EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,Created0x10,Created0x30,LastModified0x10,LastModified0x30,LastRecordChange0x10,LastRecordChange0x30,LastAccess0x10,LastAccess0x30,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents
0,1,True,5,5,.,$MFT,,262144,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069393,256,,,
1,1,True,5,5,.,$MFTMirr,,4096,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069463,256,,,
2,2,True,5,5,.,$LogFile,,2097152,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069533,256,,,
3,3,True,5,5,.,$Volume,,0,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1070348,257,,,
4,4,True,5,5,.,$AttrDef,,2560,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069681,256,,,
5,5,True,5,5,.,.,,0,1,,True,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:27.2813759,2024-02-20 19:32:21.6546391,2024-02-20 19:32:27.2813759,2024-02-20 19:32:21.6546391,2024-02-20 19:32:27.2813759,2024-02-20 19:32:21.6546391,0,1080982,0,,$TXF_DATA,
6,6,True,5,5,.,$Bitmap,,288,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069611,256,,,
7,7,True,5,5,.,$Boot,,8192,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,0,0,,,
8,8,True,5,5,.,$BadClus,,0,1,,False,True,False,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069751,256,,,
8,8,True,5,5,.,$BadClus:$Bad,,9367552,1,,False,False,True,False,False,False,Hidden|System,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1069751,256,,,
9,9,True,5,5,.,$Secure,,263424,1,,False,True,False,False,False,False,Hidden|System|IsIndexView,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1074225,257,,,
9,9,True,5,5,.,$Secure:$SDS,,263424,1,,False,False,True,False,False,False,Hidden|System|IsIndexView,DosWindows,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,2024-02-20 19:32:21.6546391,,0,1074225,257,,,
